Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  9.29it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:01<00:05,  1.07s/it]`torch_dtype` is deprecated! Use `dtype` instead!
Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:02,  1.57it/s]Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:00,  3.02it/s]Loading pipeline components...:  86%|████████▌ | 6/7 [00:02<00:00,  2.98it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.76it/s]
Meomeroy taken by SDXL-TURBO:  6743.54 MB

Using StableDiffusionXLImg2ImgPipeline with params: n_infer_steps=60, image_guidance_scale=0.5, guidance_scale=0.0
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:08,  2.24s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:05,  1.88s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:05<00:03,  1.85s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:08<00:02,  2.10s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.75s/it]
Meomeroy taken by QWEN-7B:  15818.09 MB

Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
Using transform:
 Compose(
    Resize(size=(512, 512), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(512, 512))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]Generating target images for batch 1

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:29,  1.00s/it][A
  7%|▋         | 2/30 [00:01<00:19,  1.43it/s][A
 10%|█         | 3/30 [00:01<00:15,  1.77it/s][A
 13%|█▎        | 4/30 [00:02<00:13,  1.88it/s][A
 17%|█▋        | 5/30 [00:02<00:12,  2.00it/s][A
 20%|██        | 6/30 [00:03<00:11,  2.03it/s][A
 23%|██▎       | 7/30 [00:03<00:10,  2.15it/s][A
 27%|██▋       | 8/30 [00:04<00:09,  2.34it/s][A
 30%|███       | 9/30 [00:04<00:08,  2.36it/s][A
 33%|███▎      | 10/30 [00:04<00:08,  2.25it/s][A
 37%|███▋      | 11/30 [00:05<00:08,  2.17it/s][A
 40%|████      | 12/30 [00:05<00:08,  2.16it/s][A
 43%|████▎     | 13/30 [00:06<00:07,  2.27it/s][A
 47%|████▋     | 14/30 [00:06<00:06,  2.33it/s][A
 50%|█████     | 15/30 [00:07<00:06,  2.34it/s][A
 53%|█████▎    | 16/30 [00:07<00:05,  2.36it/s][A
 57%|█████▋    | 17/30 [00:07<00:05,  2.41it/s][A
 60%|██████    | 18/30 [00:08<00:04,  2.55it/s][A
 63%|██████▎   | 19/30 [00:08<00:04,  2.45it/s][A
 67%|██████▋   | 20/30 [00:09<00:04,  2.49it/s][A
 70%|███████   | 21/30 [00:09<00:03,  2.62it/s][A
 73%|███████▎  | 22/30 [00:09<00:02,  2.67it/s][A
 77%|███████▋  | 23/30 [00:10<00:02,  2.69it/s][A
 80%|████████  | 24/30 [00:10<00:02,  2.73it/s][A
 83%|████████▎ | 25/30 [00:10<00:01,  2.77it/s][A
 87%|████████▋ | 26/30 [00:11<00:01,  2.87it/s][A
 90%|█████████ | 27/30 [00:11<00:01,  2.96it/s][A
 93%|█████████▎| 28/30 [00:11<00:00,  2.92it/s][A
 97%|█████████▋| 29/30 [00:12<00:00,  2.85it/s][A
100%|██████████| 30/30 [00:12<00:00,  2.91it/s][A100%|██████████| 30/30 [00:12<00:00,  2.39it/s]
Extracting query features for img2img:   4%|▎         | 1/28 [00:19<08:41, 19.33s/it]Generating target images for batch 2

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:30,  1.06s/it][A
  7%|▋         | 2/30 [00:02<00:28,  1.02s/it][A
 10%|█         | 3/30 [00:03<00:29,  1.09s/it][A
 13%|█▎        | 4/30 [00:04<00:25,  1.02it/s][A
 17%|█▋        | 5/30 [00:04<00:18,  1.32it/s][A
 20%|██        | 6/30 [00:04<00:15,  1.59it/s][A
 23%|██▎       | 7/30 [00:05<00:17,  1.32it/s][A
 27%|██▋       | 8/30 [00:06<00:18,  1.18it/s][A
 30%|███       | 9/30 [00:07<00:19,  1.10it/s][A
 33%|███▎      | 10/30 [00:08<00:18,  1.06it/s][A
 37%|███▋      | 11/30 [00:09<00:18,  1.02it/s][A
 40%|████      | 12/30 [00:10<00:17,  1.02it/s][A
 43%|████▎     | 13/30 [00:12<00:17,  1.00s/it][A
 47%|████▋     | 14/30 [00:13<00:16,  1.03s/it][A
 50%|█████     | 15/30 [00:14<00:16,  1.08s/it][A
 53%|█████▎    | 16/30 [00:15<00:15,  1.13s/it][A
 57%|█████▋    | 17/30 [00:16<00:14,  1.11s/it][A
 60%|██████    | 18/30 [00:17<00:13,  1.09s/it][A
 63%|██████▎   | 19/30 [00:18<00:11,  1.07s/it][A
 67%|██████▋   | 20/30 [00:19<00:10,  1.06s/it][A
 70%|███████   | 21/30 [00:20<00:09,  1.06s/it][A
 73%|███████▎  | 22/30 [00:21<00:08,  1.05s/it][A
 77%|███████▋  | 23/30 [00:22<00:07,  1.05s/it][A
 80%|████████  | 24/30 [00:23<00:06,  1.05s/it][A
 83%|████████▎ | 25/30 [00:24<00:05,  1.05s/it][A
