Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 23.63it/s]Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.50it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.08it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.59it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.78it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.80it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, featuring a neutral surface.', 'The modified scene shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The final image is shot from the front, presented in greyscale, and features a small boat tied up on a sandy shore. The background includes a body of water and some vegetation, but the overall scene is monochromatic.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a white background. The photo is zoomed in, focusing closely on the individual, and the background is minimal, with no other people or objects visible.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the back. The load appears to be wrapped in a protective covering, and the rider is wearing a helmet. The background shows a street scene with some buildings and a few other vehicles visible.']
Generating target images for batch 1

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:02<00:58,  2.02s/it][A
  7%|▋         | 2/30 [00:03<00:52,  1.88s/it][A
 10%|█         | 3/30 [00:05<00:52,  1.93s/it][A
 13%|█▎        | 4/30 [00:07<00:50,  1.96s/it][A
 17%|█▋        | 5/30 [00:09<00:49,  1.97s/it][A
 20%|██        | 6/30 [00:11<00:47,  1.98s/it][A
 23%|██▎       | 7/30 [00:13<00:45,  1.99s/it][A
 27%|██▋       | 8/30 [00:15<00:43,  2.00s/it][A
 30%|███       | 9/30 [00:17<00:42,  2.00s/it][A
 33%|███▎      | 10/30 [00:19<00:40,  2.01s/it][A
 37%|███▋      | 11/30 [00:21<00:38,  2.01s/it][A
 40%|████      | 12/30 [00:23<00:36,  2.02s/it][A
 43%|████▎     | 13/30 [00:25<00:34,  2.02s/it][A
 47%|████▋     | 14/30 [00:27<00:32,  2.02s/it][A
 50%|█████     | 15/30 [00:29<00:30,  2.03s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.03s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.03s/it][A
 60%|██████    | 18/30 [00:36<00:24,  2.04s/it][A
 63%|██████▎   | 19/30 [00:38<00:22,  2.04s/it][A
 67%|██████▋   | 20/30 [00:40<00:20,  2.04s/it][A
 70%|███████   | 21/30 [00:42<00:18,  2.05s/it][A
 73%|███████▎  | 22/30 [00:44<00:16,  2.05s/it][A
 77%|███████▋  | 23/30 [00:46<00:14,  2.05s/it][A
 80%|████████  | 24/30 [00:48<00:12,  2.05s/it][A
 83%|████████▎ | 25/30 [00:50<00:10,  2.06s/it][A
 87%|████████▋ | 26/30 [00:52<00:08,  2.06s/it][A
 90%|█████████ | 27/30 [00:54<00:06,  2.06s/it][A
 93%|█████████▎| 28/30 [00:56<00:04,  2.06s/it][A
 97%|█████████▋| 29/30 [00:58<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:00<00:00,  2.07s/it][A100%|██████████| 30/30 [01:00<00:00,  2.03s/it]
